datamart_entity,datamart_table,datamart_attribute,datamart_column,nullable,data_domain,data_type,key,description,etl_logic,etl_logic_type,source_entity,atomic_table,source_attribute,atomic_column
Fact Public Company Non-Financial Score Snapshot,fct_public_company_nonfinancial_score_snpst,Calendar Date Dimension Id,cdr_dt_dim_id,false,Surrogate Dimension Key,string,FK -> Calendar Date Dimension,FK tới Calendar Date Dimension — resolve qua Public Company Evaluation.Evaluation Date.,LOOKUP cdr_dt_dim ON cdr_dt_dim.cdr_dt = public_company_evaluation.evaluation_dt,lookup_date,Calendar Date Dimension,cdr_dt_dim,Calendar Date,cdr_dt
Fact Public Company Non-Financial Score Snapshot,fct_public_company_nonfinancial_score_snpst,Tình trạng DN từ Cục Đăng ký kinh doanh,business_registration_status_score,true,Small Counter,int,,Tình trạng DN từ Cục Đăng ký kinh doanh,INNER JOIN pc_evaluation_detail ON pc_evaluation_detail.pc_evaluation_id = public_company_evaluation.public_company_evaluation_id INNER JOIN pc_evaluation_criterion ON pc_evaluation_criterion.pc_evaluation_criterion_id = pc_evaluation_detail.pc_evaluation_criterion_id AND pc_evaluation_criterion.pc_evaluation_criterion_code = 'PHI_TAI_CHINH_TTHD' AND pc_evaluation_criterion.src_stm_code = 'IDS_EVALUATION_CRITERIA' WHERE pc_evaluation_detail.src_stm_code = 'IDS_EVALUATION_DETAILS' → pc_evaluation_detail.evaluation_score,join_atomic,Public Company Evaluation Detail / Public Company Evaluation Criterion,pc_evaluation_detail / pc_evaluation_criterion,Evaluation Score,evaluation_score
Fact Public Company Non-Financial Score Snapshot,fct_public_company_nonfinancial_score_snpst,M-Score,m_score,true,Small Counter,int,,M-Score,INNER JOIN pc_evaluation_detail ON pc_evaluation_detail.pc_evaluation_id = public_company_evaluation.public_company_evaluation_id INNER JOIN pc_evaluation_criterion ON pc_evaluation_criterion.pc_evaluation_criterion_id = pc_evaluation_detail.pc_evaluation_criterion_id AND pc_evaluation_criterion.pc_evaluation_criterion_code = 'PHI_TAI_CHINH_M_SCORE' AND pc_evaluation_criterion.src_stm_code = 'IDS_EVALUATION_CRITERIA' WHERE pc_evaluation_detail.src_stm_code = 'IDS_EVALUATION_DETAILS' → pc_evaluation_detail.evaluation_score,join_atomic,Public Company Evaluation Detail / Public Company Evaluation Criterion,pc_evaluation_detail / pc_evaluation_criterion,Evaluation Score,evaluation_score
Fact Public Company Non-Financial Score Snapshot,fct_public_company_nonfinancial_score_snpst,Total Non-Financial Score,total_nonfinancial_score,true,Small Counter,int,,Tổng điểm — SUM(evaluation_score) filter Group Code = 'PHI_TAI_CHINH'.,INNER JOIN pc_evaluation_detail ON pc_evaluation_detail.pc_evaluation_id = public_company_evaluation.public_company_evaluation_id INNER JOIN pc_evaluation_criterion ON pc_evaluation_criterion.pc_evaluation_criterion_id = pc_evaluation_detail.pc_evaluation_criterion_id AND pc_evaluation_criterion.src_stm_code = 'IDS_EVALUATION_CRITERIA' INNER JOIN pc_evaluation_group ON pc_evaluation_group.pc_evaluation_group_id = pc_evaluation_criterion.pc_evaluation_group_id AND pc_evaluation_group.pc_evaluation_group_code = 'PHI_TAI_CHINH' AND pc_evaluation_group.src_stm_code = 'IDS_EVALUATION_GROUPS' WHERE pc_evaluation_detail.src_stm_code = 'IDS_EVALUATION_DETAILS' → SUM(pc_evaluation_detail.evaluation_score),join_atomic,Public Company Evaluation Detail / Public Company Evaluation Criterion / Public Company Evaluation Group,pc_evaluation_detail / pc_evaluation_criterion / pc_evaluation_group,Evaluation Score,evaluation_score
Fact Securities Offering,fct_securities_offering,Securities Offering Code,securities_offering_code,false,Text,string,,"Driving Table: Public Company Securities Offering — BK đợt chào bán, degenerate dimension dùng để tra cứu",pc_securities_offering.pc_securities_offering_code,direct,Public Company Securities Offering,pc_securities_offering,Public Company Securities Offering Code,pc_securities_offering_code
Fact Securities Offering,fct_securities_offering,Official Letter Date Dimension Id,official_letter_dt_dim_id,false,Surrogate Dimension Key,string,FK -> Calendar Date Dimension,FK ngày công văn UBCKNN — join Calendar Date Dimension theo cdr_dt = pc_securities_offering.official_letter_dt,cdr_dt_dim.cdr_dt_dim_id WHERE cdr_dt_dim.cdr_dt = pc_securities_offering.official_letter_dt,lookup_date,Public Company Securities Offering,pc_securities_offering,Official Letter Date,official_letter_dt
Fact Securities Offering,fct_securities_offering,Public Company Dimension Id,public_company_dim_id,false,Surrogate Dimension Key,string,FK -> Public Company Dimension,"FK công ty đại chúng — join Public Company Dimension (reuse public_company_dim, module GSDC) theo public_company_code = pc_securities_offering.pc_code",public_company_dim.public_company_dim_id WHERE public_company_dim.public_company_code = pc_securities_offering.pc_code,lookup_dim,Public Company Securities Offering,pc_securities_offering,Public Company Code,pc_code
Fact Securities Offering,fct_securities_offering,Total Expected Amount,total_expected_amt,true,Currency Amount,float,,Tổng giá trị dự kiến cấp phép (VNĐ),pc_securities_offering.total_expected_amt,direct,Public Company Securities Offering,pc_securities_offering,Total Expected Amount,total_expected_amt
Fact Securities Offering,fct_securities_offering,Total Collected Amount,total_collected_amt,true,Currency Amount,float,,Tổng giá trị huy động thành công (VNĐ),SUM(pc_securities_offering_result.total_collected_amt) WHERE pc_securities_offering_result.pc_securities_offering_id = pc_securities_offering.pc_securities_offering_id,join_atomic,Public Company Securities Offering Result,pc_securities_offering_result,Total Collected Amount,total_collected_amt
Fact Securities Offering,fct_securities_offering,Certificate Date,certificate_dt,true,Date,date,,Ngày giấy chứng nhận,pc_securities_offering.certificate_dt,direct,Public Company Securities Offering,pc_securities_offering,Certificate Date,certificate_dt
Fact Securities Offering,fct_securities_offering,Official Letter Date,official_letter_dt,true,Date,date,,Ngày công văn UBCKNN,pc_securities_offering.official_letter_dt,direct,Public Company Securities Offering,pc_securities_offering,Official Letter Date,official_letter_dt
Offering Method Dimension,offering_method_dim,Offering Method Dimension Id,offering_method_dim_id,false,Surrogate Key,string,PK,Driving Table: Public Company Securities Offering Plan — surrogate key ETL-derived DISTINCT theo offering_method_code,,pending,,,,
Offering Method Dimension,offering_method_dim,Offering Method Code,offering_method_code,false,Classification Value,string,BK,"Business key — mã hình thức chào bán, ETL-derived DISTINCT (không lưu trong bảng danh mục Atomic riêng, scheme IDS_SO_OFFERING_METHOD chỉ là metadata mô tả)",pc_securities_offering_plan.offering_method_code,direct,Public Company Securities Offering Plan,pc_securities_offering_plan,Offering Method Code,offering_method_code
Offering Method Dimension,offering_method_dim,Offering Method Name,offering_method_nm,true,Text,string,,Tên hiển thị hình thức chào bán — map 10 mã BA vào 6 nhóm hiển thị (Công chúng/Riêng lẻ/ESOP/Trả cổ tức/Tăng vốn từ VCSH/Khác) theo bảng mapping BA,CASE pc_securities_offering_plan.offering_method_code WHEN '1' THEN 'Công chúng' WHEN '2' THEN 'Công chúng' WHEN '3' THEN 'Công chúng' WHEN '4' THEN 'Công chúng' WHEN '5' THEN 'Riêng lẻ' WHEN '9' THEN 'ESOP' WHEN '10' THEN 'ESOP' WHEN '7' THEN 'Trả cổ tức' WHEN '8' THEN 'Tăng vốn từ VCSH' ELSE 'Khác' END,computed,Public Company Securities Offering Plan,pc_securities_offering_plan,Offering Method Code,offering_method_code
Offering Method Dimension,offering_method_dim,Source System Code,src_stm_code,false,Classification Value,string,,Mã hệ thống nguồn — hardcode IDS.SECURITIES_OFFERING_PLAN,pc_securities_offering_plan.src_stm_code WHERE pc_securities_offering_plan.src_stm_code = 'IDS_SECURITIES_OFFERING_PLAN',direct,Public Company Securities Offering Plan,pc_securities_offering_plan,Source System Code,src_stm_code
Fact Securities Offering Plan,fct_securities_offering_plan,Securities Offering Code,securities_offering_code,false,Text,string,DD,"Driving Table: Public Company Securities Offering Plan — BK đợt chào bán (degenerate dimension), denormalized sẵn trên Plan — dùng làm grain key phân biệt các đợt cùng công ty/loại hình",pc_securities_offering_plan.pc_securities_offering_code,direct,Public Company Securities Offering Plan,pc_securities_offering_plan,Public Company Securities Offering Code,pc_securities_offering_code
Fact Securities Offering Plan,fct_securities_offering_plan,Official Letter Date Dimension Id,official_letter_dt_dim_id,false,Surrogate Dimension Key,string,FK -> Calendar Date Dimension,"FK ngày công văn, Plan không có ngày riêng nên join ngược lên Offering cha lấy official_letter_dt",INNER JOIN pc_securities_offering ON pc_securities_offering.pc_securities_offering_id = pc_securities_offering_plan.pc_securities_offering_id WHERE cdr_dt_dim.cdr_dt = pc_securities_offering.official_letter_dt → cdr_dt_dim.cdr_dt_dim_id,join_atomic,Public Company Securities Offering,pc_securities_offering,Official Letter Date,official_letter_dt
Fact Securities Offering Plan,fct_securities_offering_plan,Public Company Dimension Id,public_company_dim_id,false,Surrogate Dimension Key,string,FK -> Public Company Dimension,"FK công ty đại chúng — Plan không có trực tiếp Public Company Code, join 2 tầng Plan → Offering cha → Public Company",INNER JOIN pc_securities_offering ON pc_securities_offering.pc_securities_offering_id = pc_securities_offering_plan.pc_securities_offering_id WHERE public_company_dim.public_company_code = pc_securities_offering.pc_code → public_company_dim.public_company_dim_id,join_atomic,Public Company Securities Offering,pc_securities_offering,Public Company Code,pc_code
Fact Securities Offering Plan,fct_securities_offering_plan,Offering Method Dimension Id,offering_method_dim_id,false,Surrogate Dimension Key,string,FK -> Offering Method Dimension,FK hình thức chào bán — lookup Offering Method Dimension theo offering_method_code,offering_method_dim.offering_method_dim_id WHERE offering_method_dim.offering_method_code = pc_securities_offering_plan.offering_method_code,lookup_dim,Public Company Securities Offering Plan,pc_securities_offering_plan,Offering Method Code,offering_method_code
Fact Securities Offering Plan,fct_securities_offering_plan,Total Expected Amount Snapshot,total_expected_amt_snpst,true,Currency Amount,float,,Giá trị cấp phép theo loại hình (denormalized snapshot từ Offering cha),pc_securities_offering_plan.total_expected_amt_snpst,direct,Public Company Securities Offering Plan,pc_securities_offering_plan,Total Expected Amount Snapshot,total_expected_amt_snpst
Fact Securities Offering Result,fct_securities_offering_result,Securities Offering Code,securities_offering_code,false,Text,string,DD,"Driving Table: Public Company Securities Offering Result — BK đợt chào bán (degenerate dimension), denormalized sẵn trên Result — dùng làm grain key phân biệt các đợt cùng công ty/loại hình",pc_securities_offering_result.pc_securities_offering_code,direct,Public Company Securities Offering Result,pc_securities_offering_result,Public Company Securities Offering Code,pc_securities_offering_code
Fact Securities Offering Result,fct_securities_offering_result,Official Letter Date Dimension Id,official_letter_dt_dim_id,false,Surrogate Dimension Key,string,FK -> Calendar Date Dimension,"FK ngày công văn, Result không có ngày riêng nên join ngược lên Offering cha lấy official_letter_dt",INNER JOIN pc_securities_offering ON pc_securities_offering.pc_securities_offering_id = pc_securities_offering_result.pc_securities_offering_id WHERE cdr_dt_dim.cdr_dt = pc_securities_offering.official_letter_dt → cdr_dt_dim.cdr_dt_dim_id,join_atomic,Public Company Securities Offering,pc_securities_offering,Official Letter Date,official_letter_dt
Fact Securities Offering Result,fct_securities_offering_result,Public Company Dimension Id,public_company_dim_id,false,Surrogate Dimension Key,string,FK -> Public Company Dimension,"FK công ty đại chúng — Result không có trực tiếp Public Company Code, join 2 tầng Result → Offering cha → Public Company",INNER JOIN pc_securities_offering ON pc_securities_offering.pc_securities_offering_id = pc_securities_offering_result.pc_securities_offering_id WHERE public_company_dim.public_company_code = pc_securities_offering.pc_code → public_company_dim.public_company_dim_id,join_atomic,Public Company Securities Offering,pc_securities_offering,Public Company Code,pc_code
Fact Securities Offering Result,fct_securities_offering_result,Offering Method Dimension Id,offering_method_dim_id,false,Surrogate Dimension Key,string,FK -> Offering Method Dimension,"FK hình thức chào bán — dùng cột snapshot offering_method_code_snpst trên Result (denormalized từ Plan), lookup Offering Method Dimension (reuse từ Nhóm 2)",offering_method_dim.offering_method_dim_id WHERE offering_method_dim.offering_method_code = pc_securities_offering_result.offering_method_code_snpst,lookup_dim,Public Company Securities Offering Result,pc_securities_offering_result,Offering Method Code Snapshot,offering_method_code_snpst
Fact Securities Offering Result,fct_securities_offering_result,Total Collected Amount,total_collected_amt,true,Currency Amount,float,,Giá trị huy động theo loại hình,pc_securities_offering_result.total_collected_amt,direct,Public Company Securities Offering Result,pc_securities_offering_result,Total Collected Amount,total_collected_amt
Operational Securities Offering 360 Profile,opr_securities_offering_360_profile,Securities Offering Code,securities_offering_code,false,Text,string,BK,"Driving Table: Public Company Securities Offering Plan — component 1 của Composite BK, join lên Offering cha lấy BK",INNER JOIN pc_securities_offering ON pc_securities_offering.pc_securities_offering_id = pc_securities_offering_plan.pc_securities_offering_id AND pc_securities_offering.src_stm_code = 'IDS_SECURITIES_OFFERING' → pc_securities_offering.pc_securities_offering_code,join_atomic,Public Company Securities Offering,pc_securities_offering,Public Company Securities Offering Code,pc_securities_offering_code
Operational Securities Offering 360 Profile,opr_securities_offering_360_profile,Offering Method Code,offering_method_code,false,Classification Value,string,BK,Component 2 của Composite BK — trực tiếp trên Plan (driving table),pc_securities_offering_plan.offering_method_code,direct,Public Company Securities Offering Plan,pc_securities_offering_plan,Offering Method Code,offering_method_code
Operational Securities Offering 360 Profile,opr_securities_offering_360_profile,Public Company Code,public_company_code,true,Text,string,,Mã công ty đại chúng — join 2 tầng Plan → Offering cha → Public Company,INNER JOIN pc_securities_offering ON pc_securities_offering.pc_securities_offering_id = pc_securities_offering_plan.pc_securities_offering_id INNER JOIN public_company ON public_company.pc_code = pc_securities_offering.pc_code AND public_company.src_stm_code = 'IDS_COMPANY_PROFILES' → public_company.pc_code,join_atomic,Public Company,public_company,Public Company Code,pc_code
Operational Securities Offering 360 Profile,opr_securities_offering_360_profile,Public Company Name,public_company_nm,true,Text,string,,Tên doanh nghiệp,INNER JOIN pc_securities_offering ON pc_securities_offering.pc_securities_offering_id = pc_securities_offering_plan.pc_securities_offering_id INNER JOIN public_company ON public_company.pc_code = pc_securities_offering.pc_code AND public_company.src_stm_code = 'IDS_COMPANY_PROFILES' → public_company.pc_nm,join_atomic,Public Company,public_company,Public Company Name,public_company_nm
Operational Securities Offering 360 Profile,opr_securities_offering_360_profile,Equity Ticker Symbol,equity_ticker_symbol,true,Text,string,,Mã chứng khoán,INNER JOIN pc_securities_offering ON pc_securities_offering.pc_securities_offering_id = pc_securities_offering_plan.pc_securities_offering_id INNER JOIN public_company ON public_company.pc_code = pc_securities_offering.pc_code AND public_company.src_stm_code = 'IDS_COMPANY_PROFILES' → public_company.equity_ticker_symbol,join_atomic,Public Company,public_company,Equity Ticker Symbol,equity_ticker_symbol
Operational Securities Offering 360 Profile,opr_securities_offering_360_profile,Securities Type Code,securities_tp_code,true,Classification Value,string,,Loại chứng khoán,INNER JOIN pc_securities_offering ON pc_securities_offering.pc_securities_offering_id = pc_securities_offering_plan.pc_securities_offering_id INNER JOIN public_company ON public_company.pc_code = pc_securities_offering.pc_code AND public_company.src_stm_code = 'IDS_COMPANY_PROFILES' → public_company.securities_tp_code,join_atomic,Public Company,public_company,Securities Type Code,securities_tp_code
