datamart_entity,datamart_table,datamart_attribute,datamart_column,nullable,data_domain,data_type,key,description,etl_logic,etl_logic_type,source_entity,atomic_table,source_attribute,atomic_column
Individual Related Party Network,individual_related_party_network,Source System Code,src_stm_code,false,Classification Value,string,,Mã hệ thống nguồn dữ liệu.,sc_insider_related_person_r.src_stm_code WHERE sc_insider_related_person_r.src_stm_code = 'SCMS.SC_FIRM_INSIDER_RELATION',direct,Securities Company Insider Related Person,sc_insider_related_person,Source System Code,src_stm_code
Individual Listed Company Role,individual_listed_company_role,Securities Company Insider Related Person Code,sc_insider_related_person_code,false,Text,string,PK,"Mã vai trò tại tổ chức — PK duy nhất (Bảng Tác nghiệp). Driving Table: Securities Company Insider Related Person (sc_insider_related_person) — nguồn track draft DataModel/working/Atomic/lld/SCMS/lld_SCMS_SC_FIRM_INSIDER_RELATION.yaml, chưa approved.",sc_insider_related_person.sc_insider_related_person_code,direct,Securities Company Insider Related Person,sc_insider_related_person,Securities Company Insider Related Person Code,sc_insider_related_person_code
Individual Listed Company Role,individual_listed_company_role,Securities Company Senior Personnel Code,sc_senior_personnel_code,true,Text,string,,Mã cá nhân — join key với Individual Profile.,sc_insider_related_person.sc_senior_personnel_code,direct,Securities Company Insider Related Person,sc_insider_related_person,Securities Company Senior Personnel Code,sc_senior_personnel_code
Individual Listed Company Role,individual_listed_company_role,Securities Company Code,sc_code,true,Text,string,,Mã tổ chức (CTCK) — tên tổ chức hiển thị qua Securities Company Dimension.,sc_insider_related_person.sc_code,direct,Securities Company Insider Related Person,sc_insider_related_person,Securities Company Code,sc_code
Individual Listed Company Role,individual_listed_company_role,Representative Position,representative_position,true,Text,string,,Vai trò tại tổ chức.,sc_insider_related_person.representative_position,direct,Securities Company Insider Related Person,sc_insider_related_person,Representative Position,representative_position
Individual Listed Company Role,individual_listed_company_role,Shares Count,shares_count,true,Small Counter,int,,Số cổ phần nắm giữ.,sc_insider_related_person.shares_count,direct,Securities Company Insider Related Person,sc_insider_related_person,Shares Count,shares_count
Individual Listed Company Role,individual_listed_company_role,Source System Code,src_stm_code,false,Classification Value,string,,Mã hệ thống nguồn dữ liệu.,sc_insider_related_person.src_stm_code WHERE sc_insider_related_person.src_stm_code = 'SCMS.SC_FIRM_INSIDER_RELATION',direct,Securities Company Insider Related Person,sc_insider_related_person,Source System Code,src_stm_code
Individual Trading Account,individual_trading_account,Securities Company Shareholder Code,sc_shareholder_code,false,Text,string,PK,"Mã cổ đông (chủ TK) — PK duy nhất (Bảng Tác nghiệp). Driving Table: Securities Company Shareholder (securities_company_shareholder) — nguồn track draft DataModel/working/Atomic/lld/SCMS/lld_SCMS_SC_FIRM_SHAREHOLDER.yaml, chưa approved.",securities_company_shareholder.sc_shareholder_code,direct,Securities Company Shareholder,securities_company_shareholder,Securities Company Shareholder Code,sc_shareholder_code
Individual Trading Account,individual_trading_account,Securities Company Code,sc_code,false,Text,string,,Mã CTCK (nơi mở tài khoản).,securities_company_shareholder.sc_code,direct,Securities Company Shareholder,securities_company_shareholder,Securities Company Code,sc_code
Individual Trading Account,individual_trading_account,Trading Account Number,trading_account,true,Text,string,,Số tài khoản giao dịch chứng khoán.,securities_company_shareholder.trading_account,direct,Securities Company Shareholder,securities_company_shareholder,Trading Account,trading_account
Individual Trading Account,individual_trading_account,Shareholder Name,shareholder_nm,true,Text,string,,Tên chủ tài khoản.,securities_company_shareholder.shareholder_nm,direct,Securities Company Shareholder,securities_company_shareholder,Shareholder Name,shareholder_nm
Individual Trading Account,individual_trading_account,Source System Code,src_stm_code,false,Classification Value,string,,Mã hệ thống nguồn dữ liệu.,securities_company_shareholder.src_stm_code WHERE securities_company_shareholder.src_stm_code = 'SCMS.SC_FIRM_SHAREHOLDER',direct,Securities Company Shareholder,securities_company_shareholder,Source System Code,src_stm_code
Individual Work History,individual_work_history,Securities Company Senior Personnel Code,sc_senior_personnel_code,false,Text,string,PK,"Mã lần bổ nhiệm — PK duy nhất (Bảng Tác nghiệp). Driving Table: Securities Company Senior Personnel (sc_senior_personnel) — nguồn track draft DataModel/working/Atomic/lld/SCMS/lld_SCMS_SC_FIRM_SENIOR_PERSONNEL.yaml, chưa approved.",sc_senior_personnel.sc_senior_personnel_code,direct,Securities Company Senior Personnel,sc_senior_personnel,Securities Company Senior Personnel Code,sc_senior_personnel_code
Individual Work History,individual_work_history,Securities Company Code,sc_code,false,Text,string,,Mã CTCK công tác — lookup tên CTCK qua Securities Company Dimension.,sc_senior_personnel.sc_code,direct,Securities Company Senior Personnel,sc_senior_personnel,Securities Company Code,sc_code
Individual Work History,individual_work_history,Position Name,position_nm,true,Text,string,,Chức vụ tại công ty.,sc_senior_personnel.position_nm,direct,Securities Company Senior Personnel,sc_senior_personnel,Position Name,position_nm
Individual Work History,individual_work_history,Work Start Date,work_start_dt,true,Date,date,,Ngày bắt đầu làm việc.,sc_senior_personnel.work_start_dt,direct,Securities Company Senior Personnel,sc_senior_personnel,Work Start Date,work_start_dt
Individual Work History,individual_work_history,Resignation Date,resignation_dt,true,Date,date,,Ngày nghỉ việc (NULL = hiện tại).,sc_senior_personnel.resignation_dt,direct,Securities Company Senior Personnel,sc_senior_personnel,Resignation Date,resignation_dt
Individual Work History,individual_work_history,Employment Status Code,employment_status_code,true,Classification Value,string,,Trạng thái công tác: CURRENT (Resignation Date IS NULL) / PAST (có Resignation Date).,CASE WHEN sc_senior_personnel.resignation_dt IS NULL THEN 'CURRENT' ELSE 'PAST' END,computed,Securities Company Senior Personnel,sc_senior_personnel,Resignation Date,resignation_dt
Individual Work History,individual_work_history,Source System Code,src_stm_code,false,Classification Value,string,,Mã hệ thống nguồn dữ liệu.,sc_senior_personnel.src_stm_code WHERE sc_senior_personnel.src_stm_code = 'SCMS.SC_FIRM_SENIOR_PERSONNEL',direct,Securities Company Senior Personnel,sc_senior_personnel,Source System Code,src_stm_code
Individual Violation History,individual_violation_history,Penalty Decision Code,pd_code,false,Text,string,PK,"Mã quyết định xử phạt cá nhân — PK duy nhất (Bảng Tác nghiệp). Driving Table: Penalty Decision Subject (penalty_decision_subject) — nguồn track draft DataModel/working/Atomic/lld/ThanhTra/lld_ThanhTra_PENALTY_DECISION_SUBJECT.yaml, chưa approved. Filter: subject_tp_code = 'INDIVIDUAL' (khác Nhóm 8 dùng ORGANIZATION).",penalty_decision_subject.pd_code WHERE penalty_decision_subject.subject_tp_code = 'INDIVIDUAL',direct,Penalty Decision Subject,penalty_decision_subject,Penalty Decision Code,pd_code
Individual Violation History,individual_violation_history,Identification Number,identification_nbr,true,Text,string,,"Số định danh cá nhân bị xử phạt — merge key với Individual Profile (ETL, không phải FK Atomic).",penalty_decision_subject.subject_id_nbr,direct,Penalty Decision Subject,penalty_decision_subject,Subject Id Number,subject_id_nbr
Individual Violation History,individual_violation_history,Decision Number,decision_nbr,true,Text,string,,Số quyết định xử phạt.,JOIN penalty_decision ON penalty_decision.pd_id = penalty_decision_subject.pd_id AND penalty_decision.src_stm_code = 'ThanhTra.PENALTY_DECISION' -> penalty_decision.decision_nbr,join_atomic,Penalty Decision,penalty_decision,Decision Number,decision_nbr
Individual Violation History,individual_violation_history,Issued Date,issued_dt,true,Date,date,,Ngày ban hành quyết định xử phạt.,JOIN penalty_decision ON penalty_decision.pd_id = penalty_decision_subject.pd_id AND penalty_decision.src_stm_code = 'ThanhTra.PENALTY_DECISION' -> penalty_decision.issued_dt,join_atomic,Penalty Decision,penalty_decision,Issued Date,issued_dt
Individual Violation History,individual_violation_history,Violation Behavior Name,violation_behavior_nm,true,Text,string,,Nội dung vi phạm. JOIN Penalty Decision Subject Behavior -> Violation Behavior.,JOIN pd_subject_behavior ON pd_subject_behavior.pd_subject_id = penalty_decision_subject.pd_subject_id AND pd_subject_behavior.src_stm_code = 'ThanhTra.PENALTY_DECISION_SUBJECT_BEHAVIOR' -> JOIN violation_behavior ON violation_behavior.violation_behavior_id = pd_subject_behavior.violation_behavior_id AND violation_behavior.src_stm_code = 'ThanhTra.VIOLATION_BEHAVIOR' -> violation_behavior.violation_behavior_nm,join_atomic,Penalty Decision Subject Behavior / Violation Behavior,pd_subject_behavior / violation_behavior,Violation Behavior Name,violation_behavior_nm
Individual Violation History,individual_violation_history,Penalty Type Name,penalty_tp_nm,true,Text,string,,Hình thức xử phạt chính — Penalty Type WHERE penalty_category_code = 'PRIMARY_PENALTY'.,JOIN pd_subject_behavior ON pd_subject_behavior.pd_subject_id = penalty_decision_subject.pd_subject_id AND pd_subject_behavior.src_stm_code = 'ThanhTra.PENALTY_DECISION_SUBJECT_BEHAVIOR' -> JOIN penalty_type ON penalty_type.penalty_tp_id = pd_subject_behavior.penalty_tp_id AND penalty_type.src_stm_code = 'ThanhTra.PENALTY_TYPE' AND penalty_type.penalty_category_code = 'PRIMARY_PENALTY' -> penalty_type.penalty_tp_nm,join_atomic,Penalty Decision Subject Behavior / Penalty Type,pd_subject_behavior / penalty_type,Penalty Type Name,penalty_tp_nm
Individual Violation History,individual_violation_history,Decision Status Code,decision_status_code,true,Classification Value,string,,Trạng thái quyết định. LEFT JOIN Violation Case qua Penalty Decision.violation_case_id (NULL nếu chưa có Violation Case).,JOIN penalty_decision ON penalty_decision.pd_id = penalty_decision_subject.pd_id AND penalty_decision.src_stm_code = 'ThanhTra.PENALTY_DECISION' -> LEFT JOIN violation_case ON violation_case.violation_case_id = penalty_decision.violation_case_id AND violation_case.src_stm_code = 'ThanhTra.VIOLATION_CASE' -> violation_case.life_cycle_status_code,join_atomic,Penalty Decision / Violation Case,penalty_decision / violation_case,Life Cycle Status Code,life_cycle_status_code
Individual Violation History,individual_violation_history,Source System Code,src_stm_code,false,Classification Value,string,,Mã hệ thống nguồn dữ liệu.,penalty_decision_subject.src_stm_code WHERE penalty_decision_subject.src_stm_code = 'ThanhTra.PENALTY_DECISION_SUBJECT',direct,Penalty Decision Subject,penalty_decision_subject,Source System Code,src_stm_code
Public Company Dimension,public_company_dim,Public Company Dimension Id,public_company_dim_id,false,Surrogate Key,string,PK,Khóa đại diện (surrogate key). Driving Table: Public Company (public_company).,,,, ,,
Public Company Dimension,public_company_dim,Public Company Code,public_company_code,false,Text,string,BK,Khóa nghiệp vụ — map từ Public Company Code.,public_company.pc_code,direct,Public Company,public_company,Public Company Code,pc_code
Public Company Dimension,public_company_dim,Equity Ticker Symbol,equity_ticker_symbol,true,Text,string,,Mã cổ phiếu — dùng cho K_GSDC_7 (Mã CK doanh nghiệp).,public_company.equity_ticker_symbol,direct,Public Company,public_company,Equity Ticker Symbol,equity_ticker_symbol
Public Company Dimension,public_company_dim,Public Company Name,public_company_nm,true,Text,string,,Tên công ty (tiếng Việt) — dùng cho K_GSDC_8 (Tên doanh nghiệp).,public_company.pc_nm,direct,Public Company,public_company,Public Company Name,pc_nm
Public Company Dimension,public_company_dim,Equity Listing Exchange Code,equity_listing_exchange_code,true,Text,string,,"Sàn niêm yết — dùng cho K_GSDC_78/700 (Sàn), filter theo sàn ở Nhóm 10/12/14/16.",public_company.equity_listing_exchange_code,direct,Public Company,public_company,Equity Listing Exchange Code,equity_listing_exchange_code
Public Company Dimension,public_company_dim,Business Line Level 1 Code,business_line_level_1_code,true,Classification Value,string,,Mã ngành cấp 1 — dùng cho K_GSDC_63/709 (Ngành kinh tế). Scheme: IDS_INDUSTRY_CATEGORY.,public_company.business_line_level_1_code,direct,Public Company,public_company,Business Line Level 1 Code,business_line_level_1_code
Public Company Dimension,public_company_dim,Ids Registration Date,ids_registration_dt,true,Date,date,,"Ngày đăng ký IDS — dùng cho K_GSDC_47/77/701 (Số doanh nghiệp, COUNT DISTINCT WHERE ids_registration_dt <= cuối kỳ).",public_company.ids_registration_dt,direct,Public Company,public_company,Ids Registration Date,ids_registration_dt
