datamart_entity,datamart_table,datamart_attribute,datamart_column,nullable,data_domain,data_type,key,description,etl_logic,etl_logic_type,source_entity,atomic_table,source_attribute,atomic_column
Operational Petition List,opr_petition_list,Content,content,true,Text,string,,"Nội dung tóm tắt đơn thư — dùng hiển thị cột Đối tượng (xác nhận nghiệp vụ, không phải Sender_Name)",petition.content,direct,Petition,petition,Content,content
Operational Petition List,opr_petition_list,Life Cycle Status Code,life_cycle_status_code,true,Classification Value,string,,Trạng thái — 2 giá trị RECEIVED/PROCESSED,petition.life_cycle_status_code,direct,Petition,petition,Life Cycle Status Code,life_cycle_status_code
Operational Petition List,opr_petition_list,Received Date,received_dt,true,Date,date,,Ngày tiếp nhận đơn thư — date key,petition.received_dt,direct,Petition,petition,Received Date,received_dt
Operational Petition List,opr_petition_list,Received Year,received_year,true,Small Counter,int,,Năm tiếp nhận — slicer Year=selected_year,YEAR(petition.received_dt),computed,Petition,petition,Received Date,received_dt
Operational Petition List,opr_petition_list,Source System Code,src_stm_code,false,Classification Value,string,,Mã hệ thống nguồn,petition.src_stm_code WHERE petition.src_stm_code = 'THANHTRA_PETITION',direct,Petition,petition,Source System Code,src_stm_code
Fact Securities Foreign Trading Snapshot,fct_securities_foreign_trading_snpst,Trade Date Dimension Id,trade_dt_dim_id,false,Surrogate Dimension Key,string,FK,FK → Calendar Date Dimension — LOOKUP qua Calendar Date,LOOKUP cdr_dt_dim ON cdr_dt_dim.cdr_dt = securities_trade.trade_dt AND securities_trade.trade_dt = :etl_date,lookup_date,Securities Trade,securities_trade,Trade Date,trade_dt
Fact Securities Foreign Trading Snapshot,fct_securities_foreign_trading_snpst,Securities Dimension Id,securities_dim_id,false,Surrogate Dimension Key,string,FK,FK → Securities Dimension — LOOKUP qua Symbol (BK),LOOKUP securities_dim ON securities_dim.symbol = securities_trade.security_symbol_code,lookup_dim,Securities Trade,securities_trade,Security Symbol Code,security_symbol_code
Fact Securities Foreign Trading Snapshot,fct_securities_foreign_trading_snpst,Public Company Dimension Id,public_company_dim_id,true,Surrogate Dimension Key,string,FK,"FK → Public Company Dimension (bảng dùng chung GSDC/QLCB/NDTNN) — LOOKUP qua mã CK (Equity Ticker Symbol, BK có sẵn của public_company_dim); nullable=true — không phải mọi mã CK trên Securities Trade đều là công ty đại chúng có Business Line (CW/derivative/ETF...) — bổ sung Nhóm 2 (partial)",LOOKUP public_company_dim ON public_company_dim.equity_ticker_symbol = securities_trade.security_symbol_code,lookup_dim,Securities Trade,securities_trade,Security Symbol Code,security_symbol_code
Fact Securities Foreign Trading Snapshot,fct_securities_foreign_trading_snpst,Foreign Buy Value,foreign_buy_val,false,Currency Amount,"decimal(23,2)",DD,"SUM Execution Value phía mua, lọc Foreign Investor Type Code <> '00' (khác '00' = có yếu tố nước ngoài) GROUP BY Trade Date + Symbol","SUM(securities_trade.execution_val) WHERE securities_trade.buy_foreign_investor_tp_code <> '00' GROUP BY securities_trade.trade_dt, securities_trade.security_symbol_code",computed,Securities Trade,securities_trade,Execution Value / Buy Foreign Investor Type Code,execution_val / buy_foreign_investor_tp_code
Fact Securities Foreign Trading Snapshot,fct_securities_foreign_trading_snpst,Foreign Sell Value,foreign_sell_val,false,Currency Amount,"decimal(23,2)",DD,"SUM Execution Value phía bán, lọc Foreign Investor Type Code <> '00' GROUP BY Trade Date + Symbol","SUM(securities_trade.execution_val) WHERE securities_trade.sell_foreign_investor_tp_code <> '00' GROUP BY securities_trade.trade_dt, securities_trade.security_symbol_code",computed,Securities Trade,securities_trade,Execution Value / Sell Foreign Investor Type Code,execution_val / sell_foreign_investor_tp_code
Fact Securities Foreign Trading Snapshot,fct_securities_foreign_trading_snpst,Total Market Value,total_market_val,false,Currency Amount,"decimal(23,2)",DD,SUM Execution Value toàn bộ giao dịch (không lọc theo Investor Type) GROUP BY Trade Date + Symbol,"SUM(securities_trade.execution_val) GROUP BY securities_trade.trade_dt, securities_trade.security_symbol_code",computed,Securities Trade,securities_trade,Execution Value,execution_val
Securities Dimension,securities_dim,Securities Dimension Id,securities_dim_id,false,Surrogate Key,string,PK,PK — Driving: security_trading_snapshot,,Generated,Generated,,,
Securities Dimension,securities_dim,Symbol,symbol,false,Text,string,BK,BK — join anchor từ Fact (Security Symbol Code),security_trading_snapshot.symbol,direct,Security Trading Snapshot,security_trading_snapshot,Symbol,symbol
Securities Dimension,securities_dim,Security Full Name,security_full_nm,true,Text,string,,Tên chứng khoán (tiếng Việt),security_trading_snapshot.security_full_nm,direct,Security Trading Snapshot,security_trading_snapshot,Security Full Name,security_full_nm
Securities Dimension,securities_dim,Stock Type Code,stock_tp_code,true,Classification Value,string,,Loại chứng khoán — Classification Value (scheme: MDDS_STOCK_TYPE),security_trading_snapshot.stock_tp_code,direct,Security Trading Snapshot,security_trading_snapshot,Stock Type Code,stock_tp_code
Securities Dimension,securities_dim,Floor Code,floor_code,true,Classification Value,string,,Mã sàn — Classification Value (scheme: MDDS_FLOOR_CODE),security_trading_snapshot.floor_code,direct,Security Trading Snapshot,security_trading_snapshot,Floor Code,floor_code
Securities Dimension,securities_dim,Listed Share Count,listed_share_count,true,Small Counter,int,,Khối lượng CK niêm yết,security_trading_snapshot.listed_share_count,direct,Security Trading Snapshot,security_trading_snapshot,Listed Share Count,listed_share_count
Securities Dimension,securities_dim,Total Listing Volume,total_listing_vol,true,Small Counter,int,,Tổng khối lượng CK niêm yết,security_trading_snapshot.total_listing_vol,direct,Security Trading Snapshot,security_trading_snapshot,Total Listing Volume,total_listing_vol
Securities Dimension,securities_dim,Underlying Symbol,underlying_symbol,true,Text,string,,Chứng khoán cơ sở (CW/phái sinh),security_trading_snapshot.underlying_symbol,direct,Security Trading Snapshot,security_trading_snapshot,Underlying Symbol,underlying_symbol
Securities Dimension,securities_dim,Issuer Name,issuer_nm,true,Text,string,,Tổ chức phát hành,security_trading_snapshot.issuer_nm,direct,Security Trading Snapshot,security_trading_snapshot,Issuer Name,issuer_nm
Securities Dimension,securities_dim,Listing Date,listing_dt,true,Date,date,,Ngày niêm yết,security_trading_snapshot.listing_dt,direct,Security Trading Snapshot,security_trading_snapshot,Listing Date,listing_dt
Securities Dimension,securities_dim,Symbol Status Code,symbol_status_code,true,Classification Value,string,,Trạng thái mã CK — Classification Value (scheme: MDDS_SYMBOL_STATUS),security_trading_snapshot.symbol_status_code,direct,Security Trading Snapshot,security_trading_snapshot,Symbol Status Code,symbol_status_code
Securities Dimension,securities_dim,Source System Code,src_stm_code,false,Classification Value,string,,"src_stm_code — Driving: security_trading_snapshot, current-state SCD4A lấy bản ghi mới nhất theo Symbol",security_trading_snapshot.src_stm_code WHERE security_trading_snapshot.src_stm_code = 'MDDS_JAD_STOCKINFOR',direct,Security Trading Snapshot,security_trading_snapshot,Source System Code,src_stm_code
Public Company Dimension,public_company_dim,Classification Business Line Name,classification_business_line_nm,true,Text,string,,Tên ngành nghề kinh doanh cấp 1 của công ty đại chúng.,JOIN cl_business_line ON cl_business_line.cl_business_line_id = public_company.business_line_level_1_id → cl_business_line.cl_business_line_nm,join_atomic,Classification Business Line,cl_business_line,Classification Business Line Name,cl_business_line_nm
Public Company Dimension,public_company_dim,Public Company English Name,public_company_english_nm,true,Text,string,,[Bổ sung 2026-07-24] Tên công ty (tiếng Anh) — dùng cho báo cáo/dashboard song ngữ,public_company.pc_english_nm,direct,Public Company,public_company,Public Company English Name,pc_english_nm
Public Company Dimension,public_company_dim,Enterprise Type Code,enterprise_tp_code,true,Text,string,,"[Bổ sung 2026-07-24] Loại hình doanh nghiệp (TNHH/CP/...) — Atomic khai domain Text, chưa chuẩn hoá thành Classification Value",public_company.enterprise_tp_code,direct,Public Company,public_company,Enterprise Type Code,enterprise_tp_code
Public Company Dimension,public_company_dim,Public Company Type Code,public_company_tp_code,true,Text,string,,"[Bổ sung 2026-07-24] Loại công ty đại chúng — Atomic khai domain Text, chưa chuẩn hoá thành Classification Value",public_company.pc_tp_code,direct,Public Company,public_company,Public Company Type Code,pc_tp_code
Public Company Dimension,public_company_dim,Head Office Province Name,head_office_province_nm,true,Text,string,,[Bổ sung 2026-07-24] Tỉnh/TP trụ sở chính — slicer địa lý,public_company.head_office_province_nm,direct,Public Company,public_company,Head Office Province Name,head_office_province_nm
Public Company Dimension,public_company_dim,Operating Status Code,operating_status_code,true,Text,string,,[Bổ sung 2026-07-24] Trạng thái hoạt động doanh nghiệp — khác Public Company Status Code (trạng thái hồ sơ IDS). Atomic khai domain Text,public_company.operating_status_code,direct,Public Company,public_company,Operating Status Code,operating_status_code
Public Company Dimension,public_company_dim,Has State Ownership Indicator,has_state_ownership_indicator,true,Small Counter,int,,[Bổ sung 2026-07-24] Cờ có vốn nhà nước — slicer báo cáo giám sát TTCK. Atomic khai domain Small Counter/int (không phải Boolean),public_company.has_state_ownership_indicator,direct,Public Company,public_company,Has State Ownership Indicator,has_state_ownership_indicator
Public Company Dimension,public_company_dim,Charter Capital Amount,charter_capital_amt,true,Currency Amount,"decimal(23,2)",,[Bổ sung 2026-07-24] Vốn điều lệ — measure/slicer quy mô doanh nghiệp,public_company.charter_capital_amt,direct,Public Company,public_company,Charter Capital Amount,charter_capital_amt
Public Company Dimension,public_company_dim,First Registration Date,first_registration_dt,true,Date,date,,Ngày đăng ký lần đầu,public_company.first_registration_dt,direct,Public Company,public_company,First Registration Date,first_registration_dt
Public Company Dimension,public_company_dim,Latest Registration Date,latest_registration_dt,true,Date,date,,Ngày đăng ký thay đổi gần nhất,public_company.latest_registration_dt,direct,Public Company,public_company,Latest Registration Date,latest_registration_dt
Public Company Dimension,public_company_dim,Latest Registration Province Name,latest_registration_province_nm,true,Text,string,,Tỉnh/TP đăng ký thay đổi gần nhất,public_company.latest_registration_province_nm,direct,Public Company,public_company,Latest Registration Province Name,latest_registration_province_nm
Public Company Dimension,public_company_dim,Ids Registration Indicator,ids_registration_indicator,true,Small Counter,int,,Trạng thái đăng ký IDS — Atomic khai domain Small Counter/int,public_company.ids_registration_indicator,direct,Public Company,public_company,Ids Registration Indicator,ids_registration_indicator
Public Company Dimension,public_company_dim,Public Company Form Code,public_company_form_code,true,Text,string,,Hình thức trở thành công ty đại chúng,public_company.pc_form_code,direct,Public Company,public_company,Public Company Form Code,pc_form_code
Public Company Dimension,public_company_dim,Former State Owned Indicator,former_state_owned_indicator,true,Small Counter,int,,Doanh nghiệp nhà nước (trước đây) — Atomic khai domain Small Counter/int,public_company.former_state_owned_indicator,direct,Public Company,public_company,Former State Owned Indicator,former_state_owned_indicator
Public Company Dimension,public_company_dim,Foreign Direct Investment Indicator,foreign_direct_investment_indicator,true,Small Counter,int,,Doanh nghiệp FDI — Atomic khai domain Small Counter/int,public_company.foreign_direct_investment_indicator,direct,Public Company,public_company,Foreign Direct Investment Indicator,foreign_direct_investment_indicator
Public Company Dimension,public_company_dim,Has Parent Company Indicator,has_parent_company_indicator,true,Small Counter,int,,Có công ty mẹ — Atomic khai domain Small Counter/int,public_company.has_parent_company_indicator,direct,Public Company,public_company,Has Parent Company Indicator,has_parent_company_indicator
Public Company Dimension,public_company_dim,Has Subsidiary Indicator,has_subsidiary_indicator,true,Small Counter,int,,Có công ty con — Atomic khai domain Small Counter/int,public_company.has_subsidiary_indicator,direct,Public Company,public_company,Has Subsidiary Indicator,has_subsidiary_indicator
Public Company Dimension,public_company_dim,Has Joint Venture Indicator,has_joint_venture_indicator,true,Small Counter,int,,Có liên doanh — Atomic khai domain Small Counter/int,public_company.has_joint_venture_indicator,direct,Public Company,public_company,Has Joint Venture Indicator,has_joint_venture_indicator
Public Company Dimension,public_company_dim,Ipo Company Indicator,ipo_company_indicator,true,Small Counter,int,,"1-Công ty đang IPO, 0-Công ty đại chúng — Atomic khai domain Small Counter/int",public_company.ipo_company_indicator,direct,Public Company,public_company,Ipo Company Indicator,ipo_company_indicator
